-1.132	-0.649	-0.058	-0.592	0.178	-0.075	-0.089	0.108
-0.015	0.037	-0.344	-0.491	-0.667	-0.632	-0.706	-0.963
-0.7585	0.174	-0.5635	0.165	-0.1895	0.001	0.1145	0.0445
0.397	0.084	-0.633	-1.094	-1.53	-1.557	-2.089	-1.981
0.334	0.089	1.02	2.1377	1.7705	2.043	2.303	2.585
-0.8	-0.516	-0.259	-0.64	-0.686	-0.706	-0.372	-0.514
-0.29	-0.662	-1.672	-0.071	-0.889	-0.977	-0.639	-0.753
0.5455	-0.629	-0.5635	-0.381	0.1575	-0.38	-0.5255	0.3445
-0.253	-0.257	-0.495	-0.423	-0.907	-0.739	-0.617	-0.419
0	-0.524	-0.617	-0.424	-0.688	0.518	-1.032	-0.074
-1.024	-0.268	0.117	-0.109	-0.115	-0.012	0.304	0.025
-0.059	0.556	0.536	0.436	1.317	0.851	0.932	1.034
0.453	0.474	1.246	0.515	0.821	1.221	1.014	0.43
-0.4605	-0.471	-0.9775	-1.051	-0.2655	0.0495	0.1755	0.6615
-0.979	-0.081	-0.333	-0.07	-0.241	-0.538	-0.349	-0.692
-0.372	-0.844	-0.877	-0.968	-0.656	-0.955	-0.854	-0.865
0.774	0.141	0.429	-0.323	-0.194	-0.795	-1.295	-2.164
-1.29	-1.393	-1.044	-0.811	-0.781	-0.684	-0.206	-0.195
0.395	-0.054	-0.027	0.245	-0.251	-0.753	-1.776	-0.955
0.15	-0.1445	-0.389	-0.0595	0.1755	0.055	-0.077	-0.001
-1.064	-1.183	-0.89	-0.431	-0.853	-1.098	-0.547	-0.546
-0.269	-0.13	-0.322	-0.102	-0.117	0.057	-0.23	0.144
-1.175	-0.183	-0.485	-0.412	-0.585	-0.136	-0.63	-0.64
-0.079	-0.237	0.639	-0.063	0.505	0.067	0.349	0.152
-0.977	-0.147	-0.198	-0.571	-0.243	-0.033	-0.112	0.265
-0.254	-0.49	-0.568	-0.476	-0.585	-0.298	-0.543	-0.74
-0.396	0.49	-0.545	0.381	0.107	-0.33	0.366	0.578
-0.322	0.357	0.053	-0.617	0	-0.994	-0.196	0.761
-1.688	-0.159	-1.766	-0.409	-0.848	-0.397	-0.755	-0.837
-0.774	-0.51	-0.058	-0.461	-0.12	-0.35	-0.231	0.32
-0.138	-0.259	-0.024	0.503	0	-0.058	2.036	1.541
0.451	-0.01	0.324	-0.358	-0.365	-0.441	-0.633	-1.473
-0.6725	-0.9095	-1.182	-0.1965	-0.8325	0.362	0.3136	0.212
0.606	0.551	0.138	0.718	1.072	0.75	0.003	0.19
0.196	-0.16	-0.12	-0.2915	-1.8005	-0.4575	-0.756	-0.6485
-0.236	-0.453	-0.524	-0.306	-0.27	-0.405	-0.125	0.176
-1	-0.827	-0.023	0.671	-0.678	-0.522	-0.358	-1.495
-1.396	-0.715	-0.311	-0.109	-0.474	-0.646	-0.176	-0.066
-0.519	-0.627	-0.091	-0.029	0.029	0.118	0.217	0.242
-0.98	-1.212	-0.39	-0.483	-0.521	-0.682	-0.559	-0.623
0.532	0.097	-0.381	0.4	0.427	0.241	0.287	0.338
-0.778	-0.955	0	-0.95	0.229	0.816	0.501	0.38
0.025	-0.315	-0.499	-0.127	0.36	0.362	-0.29	0.297
0	-0.23	0.026	-0.025	0.309	0.259	-0.438	-0.342
-0.874	0.438	0.331	-0.252	-0.796	-0.488	0.849	0.832
-0.29	-0.367	-0.585	-0.372	-0.943	-0.381	-0.469	-0.341
-0.446	-0.652	-0.715	-0.45	-0.425	-0.351	-0.665	0.063
-1.042	-0.663	-0.899	-0.758	0	-1.199	-0.379	0.114
-1.273	-2.17	-0.188	1.038	1.396	1.332	1.585	2.097
-0.404	-0.422	0.263	0.066	0.821	0.454	1.032	0.634
-1.322	-1.107	0.041	-0.513	-0.216	0.169	0.401	0.241
-1.202	0.554	-0.64	-0.755	-1	-0.634	-0.097	-0.485
0.786	0.153	-0.37	-1.156	-1.243	-1.279	-2.15	-1.127
0.15	0.353	0.369	0.12	0.783	0.831	0.667	0.612
-0.666	-0.114	-0.513	-0.354	-0.078	-1.014	0	0.231
-0.494	-0.57	-1.017	-0.77	-0.594	-0.311	-0.209	-0.194
-1.303	-0.276	-0.261	-2.415	-1.087	-0.97	-0.742	-0.692
-0.022	-0.007	-0.376	-0.194	0.021	-0.273	-0.252	0.136
1.494	0.641	1.266	-0.502	-0.252	-0.881	-1.487	-2.091
-1.7	-0.792	-0.591	-0.256	-1.503	-0.378	-0.392	0.348
0.2035	-0.42	-0.149	-0.343	-0.521	-0.4215	-0.564	-0.023
-1.129	-0.531	-0.702	-0.608	-0.881	-1.125	-0.755	-1.757
-0.344	-0.162	-0.713	0.449	1.17	0.932	0.408	0.857
0.865	0.297	0.199	-1.151	-1.28	-2.116	-2.429	-2.447
-0.465	-0.403	-0.175	-0.37	-0.686	-0.81	-0.367	-0.205
0.476	0.236	0.042	-0.653	0.006	-0.099	-0.195	0.059
-0.991	-0.1325	-2.632	-1.014	-0.661	-0.5645	0.2855	-0.5175
-0.435	-1.262	-0.714	-0.463	-0.116	-0.439	-0.262	0.015
-0.492	1.47	-0.473	-0.102	-0.678	-0.614	-1	-0.82
-0.258	-0.687	-0.429	-0.93	-0.842	-0.364	-0.459	-0.556
-0.13	-0.126	-0.464	-0.585	0.955	-0.128	-0.468	-0.6
0.5	0.142	0.751	-0.932	-0.957	-1.575	-1.033	-0.63
0.048	-0.17	-0.57	-0.497	-0.888	-0.876	-1.476	-0.609
-0.528	0.18	-0.233	-0.019	0.504	-0.208	0.263	-0.04
-1.392	-0.659	-1.202	-0.107	-0.415	-0.424	-2	-0.692
-0.492	0.516	0.236	0.036	0.33	0.524	-3.392	0.06
0.178	0.146	-0.5585	0.2892	1.498	0.2082	0.0655	-0.0435
0.917	0.325	0.752	-0.292	-0.133	-0.916	-1.511	-1.866
-0.82	-0.542	-0.092	-0.109	0.274	-0.093	0.084	-0.348
-1.529	-1.049	-1.294	-1.512	-1.459	-1.213	-1.095	-1.184
-0.862	-0.21	-0.757	-0.493	-0.072	-0.416	-0.344	-0.009
0.776	0.282	-0.465	-0.574	-0.65	-0.054	-1.131	-1.012
-0.6525	0.145	-0.458	-0.492	-1.697	-1.2197	-1.582	-1.525
0.56	0.309	0.286	0.218	0.292	-0.285	-1.37	-1.538
1.2016	1.082	0.322	0.939	2.459	0.599	1.8368	0.2368
0.395	-0.362	-0.205	1.16	0.531	1.021	1.769	1.723
-0.968	-0.049	0.046	0.078	0.234	0.066	0.594	0.545
0.013	-0.692	-0.268	-0.524	-0.77	-0.207	-0.508	-0.547
0.08	-0.482	-0.774	0.382	-0.101	0.024	0.122	0.319
-0.134	-0.222	-0.551	-0.118	-0.274	-0.166	-0.214	0.349
-0.363	-0.378	-0.605	0.364	0.722	-0.069	0.341	0.588
-1	-0.146	0.381	-0.476	0.372	-1.751	0.263	0.667
-0.396	-0.485	-1.246	-0.924	-0.538	-0.198	-0.721	-1.153
-0.2915	-0.311	-0.392	-0.3145	-0.2205	-0.3355	-0.816	-0.467
-0.585	-0.209	-0.856	0.558	0	-0.293	-0.526	-0.282
-0.316	-0.0775	-0.511	-0.4785	-0.5315	-0.649	-1.1055	-0.631
0.658	0.626	0.511	0.549	0.939	0.846	-0.279	-0.359
-0.112	-0.434	-0.344	-0.444	-0.334	-0.18	-0.498	-0.361
-0.485	-0.384	-0.724	1.294	0.054	0.249	0.206	0.349
-0.684	-0.4	-0.2	0.756	0	0.448	0.563	0.948
0.151	-0.447	-0.485	-0.221	-0.471	-0.511	-0.444	0.131
-0.522	-0.108	-0.2835	-0.051	-0.388	-0.1605	0.091	0.0665
-0.621	-1.538	-0.678	-0.872	-0.363	-0.369	-0.432	-0.021
-0.284	-0.542	-0.733	-0.283	-0.105	-0.278	-0.497	0.026
0.447	-0.391	-0.492	-0.951	-0.946	-0.657	-0.994	-0.836
0.1945	-0.0835	-0.0095	0.078	-0.5795	-0.903	-0.495	-0.1615
-1.781	-1.585	-1.138	-0.202	-0.865	-1.137	-0.472	-0.415
-0.977	-0.291	-0.577	0.126	-0.163	0.4	0.677	0.517
0.363	0.049	-0.074	-0.595	-0.889	-1.274	-1.821	-2.022
0.415	0.525	0.359	-0.267	0.354	0.231	0.072	0.541
-1.389	-0.015	-0.227	-0.549	-0.177	-0.566	0.072	-0.219
0.034	-0.58	-0.989	-0.38	-0.671	-0.6	-0.143	0.077
-0.619	-0.365	0.226	0.183	0.541	0.664	0.917	0.742
-0.188	0.075	0.456	0.233	0.327	0.391	0.19	0.076
-0.3845	-0.211	-0.3395	-0.552	-0.4055	-1.289	-0.075	0.4485
0.718	0.504	0.484	0.6	0.788	0.158	0.628	0.641
-0.187	-0.324	-0.773	-0.966	-0.422	-0.115	-0.636	0.059
-0.052	-0.247	-0.267	0.026	0.387	0.165	0.268	-0.256
0.0277	-0.4247	-0.5442	-0.1313	-0.3737	-0.3767	-0.14	-0.2377
-1.474	-0.851	-1.121	-0.63	-2.369	-0.548	-0.375	-0.506
0.254	-0.5	-0.339	-0.273	0.354	0.088	0.235	0.348
-0.43	0.034	-0.346	-0.3	-0.334	-0.214	-0.531	-0.315
-0.575	-0.878	-0.831	-1	-1.176	-1.224	-2.077	-1.111
-0.819	0.077	0.408	0.982	1.209	0.615	1.232	1.205
-0.561	0.054	-0.49	-0.807	-0.621	-0.792	-0.618	-0.072
-0.493	-1.902	-0.578	-0.804	-0.119	-0.54	-0.401	0.035
0.023	-0.595	-1.068	-0.745	-0.681	-0.864	-0.854	-0.826
-1.087	-1.571	-0.846	-0.406	-0.771	-0.502	-0.977	-0.683
-0.025	-0.231	-0.527	0.011	0.347	-0.997	-0.955	-0.685
0.074	-0.356	-0.146	0.218	-0.415	-0.203	-0.195	-0.218
0.913	0.221	0.219	0.981	0.533	0.608	0.497	0.615
-0.108	-0.187	-0.16	-0.064	-0.148	-0.295	-0.766	-0.857
-0.227	-0.211	-0.366	-0.245	-0.227	-0.321	-0.477	-0.599
-0.764	-0.513	-0.31	-0.37	-0.515	-0.551	-0.422	-0.201
-0.663	0.101	0.152	-0.37	-1.222	-2.231	-0.979	-0.575
-0.0915	-0.298	-0.2675	-0.1525	-0.2775	0.115	0.324	1.066
0.513	0.317	0.259	0.882	1.164	0.886	1.204	1.664
0.444	0.314	-0.201	0.074	0.071	0.047	-0.311	-0.065
-0.2735	0.0075	-0.3195	-0.2075	-0.275	-0.0895	-0.021	-0.1195
-1.017	-0.248	-0.2115	-0.2265	-0.511	-0.0955	-0.5785	-0.107
-0.1635	-0.787	-0.406	-0.2945	-0.169	-0.2915	-0.815	-0.4895
0.404	0.066	-0.48	-0.397	-0.058	-0.28	-0.304	-0.255
-0.737	0.121	0.284	-0.162	0.209	0.085	-0.217	0.34
0.128	0.049	-0.659	0.181	0.305	0.497	0.426	0.3785
-1.246	-0.252	0.168	-0.243	-0.352	-0.018	-0.087	-0.263
-0.17	0.028	0.266	0.21	0.25	0.277	0.054	-0.273
-0.181	-0.128	-0.215	0.083	-0.226	-0.133	0.034	-0.449
-0.498	-0.904	-0.708	-0.519	0.164	0.153	0.096	0.473
1.784	1.356	1.166	-0.204	-0.006	-0.668	-1.422	-1.947
-1.209	-2.204	-1.073	-1.174	-0.941	-1.254	-1.073	-0.724
-0.263	0.045	0.029	-0.509	0.095	-0.517	-0.765	-0.071
-0.933	-0.307	-0.011	-0.424	-0.234	-0.512	0.016	-0.624
0.011	0.334	0.209	0.411	0.385	0.266	0.158	0.786
0.2345	-0.021	-0.337	0.702	0.4495	0.247	0.8165	1.3265
-0.541	-0.105	-0.409	-0.962	-0.603	-0.426	-0.715	-0.817
-0.255	-1.189	-1.484	-0.803	-0.542	-1.014	-1.134	-1.399
0.095	-0.126	-0.198	-0.017	-0.348	-0.225	-0.216	-0.485
-0.244	-0.412	-0.198	-0.524	-0.579	-0.962	-1.282	-1.345
-1.807	-1.188	-1.826	-0.688	-0.67	2.073	0.585	1.523
0.284	0.079	-0.418	-0.038	-0.098	0.121	0.395	1.454
-0.413	0.134	-1.4055	-0.4815	-1.228	-0.3245	-0.4735	-1.212
-0.023	0.0745	-0.2005	0.215	-0.445	0.239	-0.0305	0.2375
-0.239	-0.4	-0.578	-0.018	0.36	0.112	-0.118	-0.079
0.14	-0.089	0.196	0.163	-0.278	0.418	-0.511	0.265
-0.83	-0.657	-1.389	-0.464	-0.569	-0.276	-0.3	0.29
-0.266	0.338	-0.594	-0.089	-0.195	0.381	-0.715	-0.295
-0.724	-0.758	-0.631	-0.3	-0.485	-0.323	-0.256	-1.328
0.216	-0.285	-0.5	-0.007	0.176	-0.109	0.449	0.442
0.412	-0.262	-0.503	-1.059	-1.019	-1.539	-1.714	-1.244
-0.264	-0.384	-0.227	0.206	0.69	0.423	0.242	0.243
-1.193	-1.647	-0.128	0.23	0	0.279	0.214	0.774
0.247	-0.74	-0.682	-1.719	-1.627	-1.839	-1.895	-1.423
0.31	0.512	0.707	0.389	0.564	0.526	0.623	0.59
-1.768	0.4223	-0.586	-1.0195	-0.636	0.2625	-1.6125	-0.8535
0.408	-0.082	-0.45	-0.598	-0.607	-0.5	-0.266	0.126
-0.346	-0.652	-0.637	-0.706	-1.35	-1.64	-0.611	-0.83
-0.862	-0.737	-0.205	-0.784	-0.521	-0.829	-0.052	-0.244
-0.644	-0.69	-0.019	-0.181	-0.138	0.272	-0.139	0.097
0.031	0.4525	0.054	0.7105	-0.1355	0.4415	1.0465	1.4055
-0.109	-0.453	-0.214	0.273	-0.112	0.081	0.277	0.343
-1.459	-1.339	-1.433	1.045	-1	-0.626	0.415	-0.459
0.325	0.342	0.507	-0.433	0.032	-0.217	0.435	-0.345
-0.3225	-0.254	-0.827	-0.286	-0.6395	-0.8765	-0.4215	-0.2265
-0.415	-0.337	-0.498	-0.372	-0.907	0.083	-0.161	-0.314
-0.737	-0.493	-0.55	-0.712	-1	-0.658	-0.704	-0.268
-1.029	-0.531	-1.314	0.08	-0.61	-0.001	0.415	0.445
-0.358	-0.79	-0.523	-0.318	-0.683	-1.214	-0.539	-0.354
-0.1495	0.015	-0.188	0.516	0.763	-0.0945	0.624	0.3815
-0.524	-1.069	-0.662	-0.663	-0.7055	-0.345	-0.901	-0.42
-1.322	-0.907	-0.504	-0.83	-0.515	-0.974	-0.928	-0.196
0	-0.64	0.062	0.136	0.574	0.402	0.979	0.86
-0.1245	-0.2895	-0.126	0.256	0.3525	-0.249	-0.0225	0.4235
-0.683	-0.758	-0.889	-0.556	-0.118	0.441	0.596	0.757
-0.5285	-0.4005	-0.4255	-0.554	-0.464	-0.532	-0.521	-0.3445
-1.344	-0.421	-0.605	-0.368	-0.755	-0.764	-0.781	-0.257
-0.948	-0.295	0.064	-0.835	-0.341	0.146	0.057	-1.089
-1.115	-0.62	-0.462	-0.2	-0.322	-0.462	-0.469	0.14
0.718	0.642	0.492	1.12	1.175	0.844	0.972	0.997
-0.486	0.2125	0.1575	-0.0385	0.179	0.2625	-0.117	0.11
-0.846	-1.145	0.4055	0.1705	-0.708	1.0595	0.123	0.2515
-0.7797	-0.4813	0.0373	1.078	1.009	1.4263	2.138	1.4637
0.122	0.091	0.025	-0.896	-0.701	-0.621	-0.599	-0.107
-0.058	-0.5	-0.378	-0.638	-0.102	-0.582	-0.665	-0.422
0.246	0.257	-0.236	-0.866	-0.605	-0.89	-1.211	-1.057
-0.595	-0.113	-0.111	-0.495	-0.214	-0.368	-0.611	-0.804
-0.645	-0.573	0.035	-0.138	-0.373	-0.403	-0.195	0.355
0.499	-0.152	-0.294	0.272	0.029	-0.472	0.243	0.367
0.111	0.064	0.492	1.083	1.328	1.519	1.337	1.482
-1	-0.511	-0.685	-1.37	-0.344	-0.247	-0.462	-0.724
-0.468	-0.768	-0.188	-0.155	-0.331	0.011	-0.031	-0.522
-0.513	-0.913	-1.201	-1.239	-0.877	-1.199	-1.522	-1.913
-0.775	-0.31	-0.139	-1.063	-0.485	-0.447	-0.741	-0.472
-0.263	0.226	0.082	-0.697	-0.61	-1.315	-1.176	-1.23
-0.687	-0.404	-0.583	-0.582	-0.455	-0.282	-0.792	-0.88
-0.848	-1.131	-0.816	0.533	0.402	0.732	1.152	2.094
-1.585	-0.156	-0.637	-0.612	-1	-0.482	-0.402	-0.071
1.193	0.652	-0.021	0.548	0.898	0.932	0.279	-0.092
0.0166	0.1578	-0.9105	0.176	-0.1525	0.0905	-0.329	0.601
-0.2	0.217	-0.021	-0.375	-0.22	-0.078	-0.136	-0.596
-0.222	-0.119	0.076	-0.339	0.255	0.306	0.213	0.727
0.143	-0.011	-0.699	-1.229	-1.234	-1.454	-1.73	-1.493
-0.0315	-0.1265	-0.499	-0.064	-0.207	-0.154	0.192	0.0845
-1.6255	-0.202	-0.6485	-1.205	-0.4447	-1.159	0.7105	-0.382
1.0195	0.8185	0.924	0.6485	0.972	0.5535	0.1945	-0.3075
-0.716	-0.019	-0.667	-0.575	0.1	-0.8	-0.282	0.363
-0.328	-0.355	-0.407	-0.583	-0.126	-0.286	-0.687	-0.363
-0.752	0	-0.07	0.087	-0.093	-0.41	0.022	0.033
-0.113	-0.252	-0.252	-0.038	0.513	0.311	-0.018	-0.534
-0.9	-0.518	0.031	0.245	0.429	0.946	0.874	1.481
0.032	-0.18	-0.461	-0.394	0.31	0.282	-0.361	0.101
0.4175	-0.3965	0.1005	-0.3075	0.085	-0.3735	-0.245	-0.2905
0.112	-0.062	-0.149	-0.225	-0.519	-0.385	-1.13	-1.321
0.206	-0.33	-0.511	-0.234	0.379	0.336	0.111	0.485
-0.8905	-1.413	-0.0885	-0.5795	-0.026	-0.059	-0.729	-0.339
-0.756	-0.781	-0.717	-0.422	-0.874	-0.527	-1.04	-0.345
-1.204	-1.114	-1.164	-1.093	-1.123	-0.666	-0.665	-0.358
-0.179	-0.06	-0.69	-0.41	-0.88	-1.095	-0.689	-0.727
0.333	0.434	-1.135	-0.433	0	-0.072	-0.456	0.029
-0.743	-0.366	-0.385	-0.213	-0.122	-0.378	-0.143	0.38
-0.515	-0.609	-0.722	-0.11	-0.766	-0.751	-0.439	-0.134
-0.298	-0.796	-0.68	-0.178	-0.093	-0.629	-0.059	-0.133
0.033	0.326	-0.319	0.035	-0.059	1.049	0.152	0.157
-0.7605	-0.641	-0.116	0.4975	0.294	0.424	0.7105	0.776
-0.7	0.392	-0.257	-0.17	-0.515	0.604	-0.285	-1.064
-0.893	-0.441	-0.082	-0.202	-0.646	-0.421	-0.165	-0.366
0.176	0.271	-0.114	-0.032	0.291	0.403	-0.126	-0.448
-0.848	-0.373	-0.142	-0.634	-0.042	-0.351	-0.565	-0.482
-0.372	-0.714	-0.602	-0.473	-0.6	-0.586	-0.767	0.082
-0.425	-1.029	-1.453	-0.638	-0.455	-0.376	-0.704	-0.683
0.846	0.372	-0.22	-0.355	-0.367	-0.848	-0.772	-0.566
0.557	0.978	0.07	0.263	0.995	0.96	1.157	0.777
0.008	-0.132	-0.354	-0.276	-0.197	-0.239	-0.681	-0.4
-0.567	-1.083	-0.846	-0.375	-0.678	0.092	-0.986	-1.025
-0.88	-1.115	-1.141	-0.428	-0.848	-0.503	0.063	-0.179
0	-0.53	-0.489	-0.558	-0.051	-0.275	-0.823	-0.231
-2.604	-0.628	-0.017	-0.094	-0.163	-0.186	0.162	-0.014
-1.214	-0.522	-0.312	-0.183	-0.074	-0.429	-0.059	0.363
